Id,poisonous
5165,1
4281,0
231,1
3890,0
1521,1
5874,0
1847,1
1023,0
3561,1
6885,1
5170,1
5224,0
589,1
5337,0
1107,0
6452,1
2640,1
3035,1
3339,1
4465,1
5915,0
5046,1
7859,0
7855,1
6503,0
497,0
5325,1
6535,0
3927,0
1573,0
1975,1
3982,0
6580,0
8051,0
4567,1
5109,0
7208,1
7109,0
1253,1
6520,0
7497,0
3522,0
7559,0
3104,0
6305,0
3066,0
4749,0
754,0
1941,0
2940,0
366,0
2625,1
1189,1
6046,0
1299,0
2667,1
6984,1
3300,1
1829,0
7794,0
4027,1
2806,1
866,0
7117,0
4787,0
8091,1
20,1
1353,1
2215,1
5742,1
6560,0
3844,1
1070,1
7433,0
7990,1
5475,1
5366,0
915,1
3138,0
5035,0
1382,1
1571,0
7757,0
3361,1
7044,1
6005,0
2230,0
5373,1
5303,1
3193,0
6766,0
6484,1
6516,1
7603,1
4874,1
2417,1
6146,0
7110,1
4066,1
3885,0
3472,1
1566,0
5181,0
1398,1
3881,1
8040,1
7513,0
7641,0
375,0
5027,0
3717,1
4556,0
2219,1
5744,0
6842,0
6621,1
6982,1
406,0
5535,0
6906,0
5869,1
5473,1
2145,0
417,0
6894,1
6801,0
5237,0
5412,1
583,0
8104,1
2003,0
3191,0
2192,1
633,0
3251,1
2830,1
142,0
3806,0
6663,1
1329,0
1456,0
7887,0
5,0
2493,0
234,0
723,0
5856,1
5433,1
3812,1
1599,1
1842,1
3437,0
2134,0
1550,1
1944,1
2350,1
6310,1
531,1
7496,1
7243,0
1653,1
3540,1
3769,1
532,1
291,1
2345,0
51,0
2378,1
7706,1
2446,0
4906,1
1029,1
720,1
1820,0
7846,0
1150,1
3425,0
1060,0
850,0
4492,1
5323,1
2888,0
1457,1
3057,0
482,1
89,1
7466,1
7477,1
6464,0
1693,0
7974,0
1669,1
38,0
277,0
7798,1
7818,0
7069,0
2138,0
495,1
276,1
8036,1
4268,0
421,1
1983,1
6123,1
6471,1
7350,0
5621,0
6494,0
7330,0
4704,0
72,0
958,1
4003,0
2354,0
6887,0
1595,0
7781,0
2130,0
1675,1
5100,0
5427,1
7763,1
819,0
7206,1
2146,1
1491,1
6446,0
1168,0
5857,1
1357,1
2739,0
1645,0
2388,1
4564,0
6962,1
8121,1
7392,1
5158,1
1034,1
1165,1
4177,1
117,1
5743,0
608,0
1436,1
6178,1
1275,1
2741,1
7751,1
1716,0
2988,1
596,1
7708,0
1470,0
2565,1
5051,1
4687,1
1650,0
1347,0
35,0
6816,0
7645,0
3379,1
4811,1
5161,1
5867,0
8123,0
5244,0
7711,1
1594,1
2966,0
5349,0
1582,0
3704,1
6493,0
50,1
1194,0
